Her father was a commercial real - estate developer and her mother a homemaker . ||| Son père était un promoteur immobilier commercial et sa mère une femme au foyer.
In 2007 , a developer at QNX Software Systems announced on his blog that he and a colleague were working on incorporating DTrace into the QNX operating system . ||| En 2007, un développeur de QNX Software Systems a annoncé sur son blog que lui et un collègue travaillaient sur l'intégration de DTrace dans le système d'exploitation QNX.
McMillan was born and raised in La Jolla , California , where his father is a real estate developer and his mother a psychologist . ||| McMillan est né et a grandi à La Jolla, en Californie, où son père est un promoteur immobilier et sa mère un psychologue.
HTTP Switchboard 's developer , Raymond Hill , has also developed other browser extensions , including ad filtering uBlock which he actively leads as uBlock Origin . ||| HTTP Switchboard's développeur, Raymond Hill, a également développé d'autres extensions de navigateur, y compris le filtrage publicitaire uBlock qu'il dirige activement comme uBlock Origin.
Trump was honored for his work as a successful developer in New York City and his German heritage.[citation missing ] ||| Trump a été honoré pour son travail en tant que développeur réussi à New York et son héritage allemand.
Charles Deetz is a former real estate developer ; his wife Delia , a sculptor ; and his teenage goth daughter Lydia , from his first marriage , who is an aspiring photographer . ||| Charles Deetz est un ancien promoteur immobilier ; sa femme Delia, un sculpteur ; et sa fille goth adolescente Lydia, de son premier mariage, qui est un photographe aspirant.
Indie game developer Ben Esposito worked on " Donut County " in his free time while developing " The Unfinished Swan " . ||| Indie développeur de jeu Ben Esposito a travaillé sur " Donut County " dans son temps libre tout en développant " The Unfinied Swan ".
His father , Eldridge Gonaway was an attorney and city developer and his Mother , Lois ( née Warrior ) is a retired registered nurse . ||| Son père, Eldridge Gonaway était un avocat et promoteur de la ville et sa mère, Lois (née Warrior ) est une infirmière à la retraite.
In May 2009 local developer George Altamura spoke about his interest in purchasing the property . ||| En mai 2009 le développeur local George Altamura a parlé de son intérêt pour l'achat de la propriété.
Via his Twitter account , developer Trent Oster revealed that the studio would not be making an Xbox 360 version for either remaster , because the controller was not a good fit for the Infinity Engine . ||| Via son compte Twitter, développeur Trent Oster a révélé que le studio ne ferait pas une version Xbox 360 pour l'un ou l'autre remaster, parce que le contrôleur n'était pas un bon ajustement pour le moteur Infinity.
Her father was a commercial real - estate developer and her mother a homemaker . ||| Son père était un promoteur immobilier commercial et sa mère une femme au foyer.
Hannah Fletcher ( born November 1 , 1990 ) is a real estate developer and American television personality , who is best known for her role as a contestant on the twentieth season of ABC 's " The Bachelor " and as the lead on the twelfth season of " The Bachelorette " . ||| Hannah Fletcher (née le 1er novembre 1990 ) est une promoteur immobilière et la personnalité de la télévision américaine, qui est surtout connue pour son rôle de concurrente sur la vingtième saison de l 'ABC's " Le Bachelor " et comme la tête sur la douzième saison de " La Bachelorette ".
Her father is a real estate developer and her mother is an interior designer . ||| Son père est un promoteur immobilier et sa mère est une designer d'intérieur.
A late developer , Typecast began to show contending form in 1971 at age five when she ran second in both the Beverly Hills and Ramona Handicaps and won the Las Palmas Handicap . ||| Un développeur tardif, Typecast a commencé à montrer la forme concurrente en 1971 à l'âge de cinq ans quand elle a couru deuxième dans les Beverly Hills et Ramona Handicaps et a remporté le Las Palmas Handicap.
In late 2011 , the online chatbox provider Xat filed a lawsuit after a developer published a copy of the source code to her server emulator . ||| Fin 2011, le fournisseur de chatbox en ligne Xat a déposé un procès après qu'un développeur a publié une copie du code source à son émulateur de serveur.
This led to suspicion that the developer intentionally manipulated her drop rate so most players would pour a lot of money to attempt drawing her in vain while sustaining the illusion that she was still in the gacha pool . ||| Cela a conduit à soupçonner que le développeur a intentionnellement manipulé son taux de chute afin que la plupart des joueurs versent beaucoup d'argent pour tenter de la dessiner en vain tout en soutenant l'illusion qu'elle était encore dans le gacha pool.
Three novel processes ( negotiating , constructing , and attuning ) were identified that integrate the individual faculty developer , her context , and the evolution of her competence . ||| Trois processus nouveaux (négociation, construction et adaptation ) ont été identifiés qui intègrent le développeur de faculté individuel, son contexte, et l'évolution de sa compétence.
The developer Joel Surnow , who described himself as " devotee of Besson 's film " , has repeatedly stated in interviews that the series is modelled explicitly after the Besson 's film and not the American remake , declaring that he had never seen " Point of No Return " . ||| Le développeur Joel Surnow, qui se décrit comme " dévot du film de Besson ", a déclaré à plusieurs reprises dans des interviews que la série est modelée explicitement après le film de Besson et non le remake américain, déclarant qu'il n'avait jamais vu " Point of No Return ".
On March 18 , 2010 , Fluid developer Todd Ditchendorf announced on his weblog that he was open - sourcing the browser - portion of Fluid ( also used by the Cruz browser ) under the Apache License as Fluidium . ||| Le 18 mars 2010, le développeur de Fluid Todd Ditchendorf a annoncé sur son weblog qu'il était ouvert - sourcing du navigateur - partie de Fluid (également utilisé par le navigateur Cruz ) sous la licence Apache sous le nom de Fluidium.
Zed A. Shaw is a software developer most commonly known for creating the Mongrel web server for Ruby web applications , as well as his articles on technology , business , and technical communities . ||| Zed A. Shaw est un développeur de logiciel le plus souvent connu pour la création du serveur Web Mongrel pour les applications Web Ruby, ainsi que ses articles sur la technologie, les affaires, et les communautés techniques.
A real estate developer goes to his 25th high school reunion without his wife , and finds his old teenage band playing . ||| Un promoteur immobilier va à sa réunion de la 25ème école secondaire sans sa femme, et trouve son vieux groupe d'adolescents jouer.
A gradual but ceaseless developer as a composer , in his last couple of decades Farwell produced his most individual works - including a series of polytonal studies for piano , several concise instrumental sonatas , numerous effective and penetrating settings of the poetry of Emily Dickinson , and a satirical opera , " Cartoon " , which contains extended parodies of Stravinsky and Schoenberg . ||| Un développeur progressif mais incessant en tant que compositeur, dans ses dernières décennies Farwell a produit ses œuvres les plus individuelles - y compris une série d'études polytonales pour piano, plusieurs sonates instrumentales concises, de nombreux cadres efficaces et pénétrants de la poésie d'Emily Dickinson, et un opéra satirique, " Cartoon ", qui contient des parodies étendues de Stravinsky et Schoenberg.
